sample_id,block,patch,point,date_set
1,8,,,
2,8,,,
3,8,,,
4,8,,,
5,8,,,
6,8,,,
7,8,,,
8,8,,,
9,8,,,
10,8,,,
11,8,,,
12,8,,,
13,52,,,
14,52,,,
15,52,,,
16,52,,,
17,52,,,
18,52,,,
19,52,,,
20,52,,,
21,52,,,
22,52,,,
23,52,,,
24,52,,,
25,8,,,
26,8,,,
27,8,,,
28,8,,,
29,8,,,
30,8,,,
31,8,,,
32,8,,,
33,8,,,
34,8,,,
35,8,,,
36,8,,,
37,52,r,1,
38,52,r,2,
39,52,r,3,
40,52,m,1,
41,52,m,2,
42,52,m,3,
43,52,w,1,
44,52,w,2,
45,52,w,3,
46,52,c,1,
47,52,c,2,
48,52,c,3,
49,8,r,,
50,8,r,,
51,8,r,,
52,8,c,,
53,8,c,,
54,8,c,,
55,8,w,,
56,8,w,,
57,8,w,,
58,8,m,,
59,8,m,,
60,8,m,,
61,54,c,,
62,54,c,,
63,54,c,,
64,54,m,,
65,54,m,,
66,54,m,,
67,54,r,,
68,54,r,,
69,54,r,,
70,54,w,,
71,54,w,,
72,54,w,,
73,52,c,,
74,52,c,,
75,52,c,,
76,52,w,,
77,52,w,,
78,52,w,,
79,52,r,,
80,52,r,,
81,52,r,,
82,52,m,,
83,52,m,,
84,52,m,,
85,53n,c,,
86,53n,c,,
87,53n,c,,
88,53n,w,,
89,53n,w,,
90,53n,w,,
91,53n,r,,
92,53n,r,,
93,53n,r,,
94,53n,m,,
95,53n,m,,
96,53n,m,,
97,52,r,,
98,52,r,,
99,52,r,,
100,52,m,,
101,52,m,,
102,52,m,,
103,52,w,,
104,52,w,,
105,52,w,,
106,52,c,,
107,52,c,,
108,52,c,,
109,53n,m,,
110,53n,m,,
111,53n,m,,
112,53n,r,,
113,53n,r,,
114,53n,r,,
115,53n,w,,
116,53n,w,,
117,53n,w,,
118,53n,c,,
119,53n,c,,
120,53n,c,,
121,52,,,
122,52,,,
123,52,,,
124,52,,,
125,52,,,
126,52,,,
127,52,,,
128,52,,,
129,52,,,
130,52,,,
131,52,,,
132,52,,,
133,54,,,
134,54,,,
135,54,,,
136,54,,,
137,54,,,
138,54,,,
139,54,,,
140,54,,,
141,54,,,
142,54,,,
143,54,,,
144,54,,,
145,8,m,,
146,8,m,,
147,8,m,,
148,8,r,,
149,8,r,,
150,8,r,,
151,8,c,,
152,8,c,,
153,8,c,,
154,8,w,,
155,8,w,,
156,8,w,,
157,53n,c,,
158,53n,c,,
159,53n,c,,
160,53n,w,,
161,53n,w,,
162,53n,w,,
163,53n,r,,
164,53n,r,,
165,53n,r,,
166,53n,m,,
167,53n,m,,
168,53n,m,,
169,54,w,,
170,54,w,,
171,54,w,,
172,54,r,,
173,54,r,,
174,54,r,,
175,54,c,,
176,54,c,,
177,54,c,,
178,54,m,,
179,54,m,,
180,54,m,,
181,8,r,,
182,8,r,,
183,8,r,,
184,8,m,,
185,8,m,,
186,8,m,,
187,8,w,,
188,8,w,,
189,8,w,,
190,8,c,,
191,8,c,,
192,8,c,,
193,53n,c,,
194,53n,c,,
195,53n,c,,
196,53n,w,,
197,53n,w,,
198,53n,w,,
199,53n,r,,
200,53n,r,,
201,53n,r,,
202,53n,m,,
203,53n,m,,
204,53n,m,,
205,54,c,,
206,54,c,,
207,54,c,,
208,54,m,,
209,54,m,,
210,54,m,,
211,54,r,,
212,54,r,,
213,54,r,,
214,54,w,,
215,54,w,,
216,54,w,,